"1","62971"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","source"
"1",""
"1","
"
"1","[1]"
"1"," ""agilent"""
"1","
"
"1","
"
"1","$"
"1",""
"1","printer"
"1",""
"1","
"
"1","$"
"1",""
"1","ngrid.r"
"1",""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$"
"1",""
"1","ngrid.c"
"1",""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$"
"1",""
"1","nspot.r"
"1",""
"1","
"
"1","[1]"
"1"," 384"
"1","
"
"1","
"
"1","$"
"1",""
"1","nspot.c"
"1",""
"1","
"
"1","[1]"
"1"," 164"
"1","
"
"1","
"
"1","
"
