"0","normalized_data <- normalizeBetweenArrays(eb, method = ""quantile"")"
"0","print(normalized_data)"
"1","An object of class """
"1",""
"1","EList"
"1",""
"1","""
"
"1","$"
"1",""
"1","E"
"1",""
"1","
"
"1","    "
"1"," GSM1589502_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                           12.342599"
"1","
[2,]"
"1","                                                            3.234371"
"1","
[3,]"
"1","                                                            4.474585"
"1","
[4,]"
"1","                                                            4.565529"
"1","
[5,]"
"1","                                                            3.734869"
"1","
"
"1","    "
"1"," GSM1589503_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                           12.364168"
"1","
[2,]"
"1","                                                            2.599367"
"1","
[3,]"
"1","                                                            2.372300"
"1","
[4,]"
"1","                                                            4.690164"
"1","
[5,]"
"1","                                                            4.031038"
"1","
"
"1","    "
"1"," GSM1589504_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                          12.4562205"
"1","
[2,]"
"1","                                                           2.4732149"
"1","
[3,]"
"1","                                                          -0.1695581"
"1","
[4,]"
"1","                                                           4.3266564"
"1","
[5,]"
"1","                                                           3.6980417"
"1","
"
"1","    "
"1"," GSM1589505_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                          11.9034072"
"1","
[2,]"
"1","                                                           2.7856007"
"1","
[3,]"
"1","                                                          -0.1321946"
"1","
[4,]"
"1","                                                           4.7358261"
"1","
[5,]"
"1","                                                           2.8179936"
"1","
"
"1","    "
"1"," GSM1589506_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                          11.7048037"
"1","
[2,]"
"1","                                                          -0.6530842"
"1","
[3,]"
"1","                                                          -0.6163758"
"1","
[4,]"
"1","                                                           5.2609804"
"1","
[5,]"
"1","                                                           4.6632347"
"1","
"
"1","    "
"1"," GSM1589507_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                          12.0763463"
"1","
[2,]"
"1","                                                           0.4700512"
"1","
[3,]"
"1","                                                           0.4738131"
"1","
[4,]"
"1","                                                           4.4011393"
"1","
[5,]"
"1","                                                           2.5678746"
"1","
"
"1","    "
"1"," GSM1589508_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                          11.0780273"
"1","
[2,]"
"1","                                                          -0.8796918"
"1","
[3,]"
"1","                                                          -0.8116666"
"1","
[4,]"
"1","                                                           4.5893850"
"1","
[5,]"
"1","                                                           3.7010786"
"1","
"
"1","    "
"1"," GSM1589509_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                          11.3851004"
"1","
[2,]"
"1","                                                           0.4892342"
"1","
[3,]"
"1","                                                           0.5330436"
"1","
[4,]"
"1","                                                           5.1061074"
"1","
[5,]"
"1","                                                           4.3200075"
"1","
"
"1","    "
"1"," GSM1589510_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                          12.7397613"
"1","
[2,]"
"1","                                                           2.7947518"
"1","
[3,]"
"1","                                                           0.2028289"
"1","
[4,]"
"1","                                                           5.1224295"
"1","
[5,]"
"1","                                                           3.9808866"
"1","
"
"1","    "
"1"," GSM1589511_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                          10.2482978"
"1","
[2,]"
"1","                                                           0.9086047"
"1","
[3,]"
