"0","group_column_name <- ""characteristics_ch1.1"" "
"0",""
"0","# Create the new 'Group' column in the full_targets_meth data frame"
"0","full_targets_meth$Group <- ifelse(full_targets_meth[[group_column_name]] == ""asthma: TRUE"", "
"0","                                ""Asthma"", ""Control"")"
"0",""
"0","# --- Verify that it worked ---"
"0","print(""Verification of methylation groups:"")"
"1","[1]"
"1"," ""Verification of methylation groups:"""
"1","
"
"0","table(full_targets_meth$Group)"
"1","
"
"1"," Asthma "
"1","Control "
"1","
"
"1","     36 "
"1","     36 "
"1","
"
